idAdjudicatario;NomeAdjudicatario
508846609;A Turma - AssociaÃ§Ã£o Cultural
503387592;Transviagens, Lda
504531042;CRP â COMÃRCIO E RECICLAGEM DE PRODUTOS, LDA.
513019979;Favoritdimension - Unipessoal, Lda.
508911508;Breve Circuito -  Engenharia, Lda.
515036838;GUEDES CORRENTE LDA
514074019;Varanda Risonha, ServiÃ§os de Limpeza, Lda.
810;
501222189;LUZEIRO-GABINETE TECNICO DE ILUMINACAO PARA ESPECTACULOS,LDA
513523529;Lyft Creative  Studio, Lda
510076963;Conjuntura Intensa, Lda
511060602;ECAM - Empresa de consultoria e assessoria empresarial da Madeira, SA
507315839;Padaria Mimosa Unipessoal, Lda
516872354;Ideias100pausa Unipessoal Lda
509751555;ELECTROJARM, LDA 
509376681;Magnetic Water - Materiais, Ãguas e Saneamentos, Unipessoal, Lda.
508204585;SPIR - Sociedade Portuguesa de InovaÃ§Ã£o em RestauraÃ§Ã£o, Unipessoal, Lda
508760330;Frutas JoÃ£o Vieira, Lda
502998687;LASP - CONSULTORIA E GESTÃO, UNIPESSOAL LDA
504225510;Distromazzote - DistribuiÃ§Ã£o de Combustivel, Lda
512012881; LabodidÃ¡ctica - Equipamentos de LaboratÃ³rio e Didacticos, Lda
505489520;maismomentos - projectos de ambiente, sensibilizaÃ§Ã£o e cidadania, lda
517543206;Tagusnatura Unipessoal lda
514452820;FundaÃ§Ã£o para os Estudos e FormaÃ§Ã£o nas Autarquias Locais - FundaÃ§Ã£o FEFAL
510813135;AUTENTIFUTURO - RESTAUROS, UNIPESSOAL LDA
513228535;RHL SEGUR, LDA
501993339;SOPSEC-SOCIEDADE DE PRESTAÃÃO DE SERVIÃOS DE ENGENHARIA CIVIL S.A.
502364335;Vitor Xavier, Lda.
510433375;Sadibritas Azores Lda
514070919;C.F.D.S. Architects Lda
501306552;Progelcone - ComÃ©rcio e Industria S.A
12787.35;
503859486;"Macedo Vitorino &amp; Associados â Sociedade de Advogados, SP, RL"
504559923;PETROPEN, ComercializaÃ§Ã£o e DistribuiÃ§Ã£o de Combustiveis, Lda
513023984; SPIRALMELODY, LDA.
513625259;Penadink, Lda
505100436;Publisegur-Corretores de Seguros, Lda.
510970249;AndrÃ© David, Arquitecto, Lda.
513283684;Integrated Inspiring Solutions, Unipessoal Lda.
517118181;PEDRO FERNANDES FITAS, UNIPESSOAL LDA.
7097;
515206008;AmbrÃ³sio e LeitÃ£o Arquitectos, Lda. 
503639494;B C L Car AutomÃ³veis Lda
510646620;VIRIDIS - CONSULTING, UNIPESSOAL LDA.
507243927;Artevias - SinalizaÃ§Ã£o e SeguranÃ§a RodoviÃ¡ria, Lda.
512050376;FarmÃ¡cia Popular, Sociedade Unipessoal,LDA
502502894;Searario Lda
507581547;Vitor Escada ComÃ©rcio e ServiÃ§os Unipessoal, LdÂª
505338327;AVIGRIL SA
504442546;EMAG - Equipamentos Mario Agostinho LDA
515930750;WISDOM SELECT â CONSULTORIA DE GESTÃO, LDA
515794813;ALVORADA TRANQUILA - LDA
508892899;TOGUIDE LDA
507982045;CPCIT4ALL - Companhia Portuguesa Computadores, InovaÃ§Ã£o Tecnologica Lda
509011950;SLIDESHOW, Unipessoal, Lda
510312659;AGUIAM SANTOS - SinalizaÃ§Ã£o e ManutenÃ§Ã£o, Unipessoal Lda
500594120;CERCICA - Cooperativa de EducaÃ§Ã£o, ReabilitaÃ§Ã£o e CapacitaÃ§Ã£o para a InclusÃ£o em Cascais, C. R. L.
507220595;ATF - Auto Transportes do FundÃ£o, SA
513347950;Juvenal Medeiros Lda â ConstruÃ§Ãµes e RemodelaÃ§Ãµes Unipessoal Lda
516473760;"Jorge Lino &amp; Ana Paula Januario, lda"
515484792;PRATEADOMANIA UNIPESSOAL, LDA.
CZ27407551;ALS CZech
509941010;Sensorequipe, Lda
507202988;Copilab - ComÃ©rcio e ReparaÃ§Ã£o de Equipamentos de EscritÃ³rio, Lda
507586239;Afonso Alves Franco, Lda.
510826768;METANGULAR  - ConstruÃ§Ãµes Lda  
8805;
502423579;Quinta Frio Internacional, Lda
517597497;Rufina Valente - ConstruÃ§Ãµes, Unipessoal Lda.
515677175;SANDRA CARLA LDA
502972165;Audinova - ServiÃ§os Audiovisuais, Lda.
514733756;ENGJOAOSILVA, UNIPESSOAL, LDA
507367260;VTC-Viagens e Turismo Castrense, Lda.
513078169;JoÃ£o SimÃµes - Serralharia Civil Uinp., LdÂª
515790834;Vizur, Transportes Unipessoal, Ld.Âª
505486474;FOCO SONORO-PRODUÃÃES AUDIOVISUAIS,LDA
514854499;FMTA-Consulting Lda
515062502;Tic Tac Economia Social Empresarial Lda
501755098;Agrepor Agregados - ExtracÃ§Ã£o de Inertes, S.A.
508389550;Palcos da Realidade - ComputaÃ§Ã£o GrÃ¡fica, Lda
502667583;Sage Portugal - Software SA
3680;
19500;
502147490;"Recauchutagem Silva de Carlos Alberto da Silva &amp; IrmÃ£os Lda. "
516812831;AUMMAIS Lda
502295864;AntÃ³nio Sousa Monteiro e Filhos
510831281;Ocean Cargo Care, Unipessoal, Lda
510915868;Sinde Guedes, Unipessoal, Lda
507480988;Gadanha - Pavimentos, LdÂª
515576298;4000K, Lda
508734762;Silhuetas Difusas - Unipessoal, Lda.
500274797;Sotecnica - Sociedade Electrotecnica, S.A.
509949312;AM AMPLIFICASOM UNIPESSOAL LDA
513092250;AMALX- AssociaÃ§Ã£o Moda Africana em Lisboa
515098981;OPEN SERVICES, LDA
515937959;CASTELOSOBERANO  CONSTRUÃÃES LDA
4757301;Accenture (Uk) Limited | 502309440 - ACCENTURE, CONSULTORES DE GESTÃO S.A. | 502443855 - ACCENTURE, TECHNOLOGY SOLUTIONS â SOLUÃÃES INFORMÃTICAS INTEGRADAS, S.A
510398421;IMERGE Unipessoal, Lda
507580745;Ecoinside - SoluÃ§Ãµes em EcoeficiÃªncia e Sustentabilidade, Lda.
506677702;worldIT Sistemas de informaÃ§Ã£o
502195568;Pirotecnia de Barbeita, Lda.
509920640;"Melissa Marmelo &amp; Associados, Lda."
503724084;AVM â ComÃ©rcio de Frutas Lda
501982647; Catinuno, Lda
HRB16999;B2 Mobility GMBH
IMPICDE412225441;Universitat Bayreuth
515747769;Petrov Network
515099600;AssociaÃ§Ã£o de Agricultores Para Valorizar o Futuro
501434534;SISTIMETRA - Lda
509556850;JOSE PEDRO LEANDRO DE BRITO UNIPESSOAL LDA
502226366;DUARCLIMA - CLIMATIZAÃÃO E CONSULTADORIA INDUSTRIAL, LDA.
513550178;SPATHYS - MANAGEMENT CONSULTING, LDA
502345144;Aplitinta-ProteÃ§Ã£o e Revestimentos de BetÃ£o, Lda
502175907;Domp - Desenvolvimento Organizacional, Marketing e Publicidade, S.A.
515297461;CORQB, COMÃRCIO DE TINTAS, LDA
505796546;Joceferro - Serralharia Civil, Lda
501086595;IE SERVICES IBERIA, UNIPESSOAL LDA
96000;
97750;
502802251;Aqualab, LaboratÃ³rio clinico e de SaÃºde PÃºblica
514930438;Paulo Ravasqueira, Lda
515770000;Terra Fusion
507604091;Cesar Gomes Bairrada, Pav. e obras publicas, Lda
513568930;Hotel Premium Maia, LdÂª.
502205962;SEBASTIÃO DA ROCHA BARBOSA, LDA
506332136;COSTA E PORFIRIO LDA
508271754;ECOREDE - ENGENHARIA E SERVIÃOS, S.A.
513221484;JP poduÃ§Ãµes Lda
502465972;UNIFAX Sociedade ComÃ©rcio Equipamentos EscritÃ³rio Lda.
508902991;Bolonia Testing Instruments, Lda
510158366;Vortice Dance AssociaÃ§Ã£o
508489598;Maquiloendro,Lda
501873406;Irmandade da Santa Casa da MisericÃ³rdia de SÃ£o JoÃ£o da Pesqueira
513311670;AcÃ¡cias Supermercados, Unipessoal, Lda
508249856;MOP-MULTIMEDIA OUTDOORS PORTUGAL-PULICIDADE SA
510416268;ZEMBE - DistribuiÃ§Ã£o e SoluÃ§Ãµes de Material ElÃ©trico, Lda.
500131210;Grupo 8 - VigilÃ¢ncia e PrevenÃ§Ã£o ElectrÃ³nica, SA
507824652;GS24 - Healthcare Solutions, S.A.
515741612;JFG VedaÃ§Ãµes, Lda.
510583539;A Magia da ComunicaÃ§Ã£o, Unipessoal, Lda
514744383;Upton, Lda
507810457;Mondo Portugal, SA
510041477;Nova Forum Executivos
500216916;Pichelaria Mouzinho, Lda
517014181;MIGUEL MELO ARQUITETURA LDA
1700;
501510184;Iscte - Instituto UniversitÃ¡rio de Lisboa
513125337;Vessadas - AssociaÃ§Ã£o para o Desenvolvimento AgrÃ­cola e Rural das Terras de Coura
517208083;BRANCO REFRESCANTE, LDA.
500367671;Joaquim Martins da Fonseca, Lda
516221744;VÃ¡rios Mundos Unipessoal, Lda.
515210706;Sparquitectos, Lda
500912734;FÃ¡brica de Tintas KAR, Lda.
506749738;CLIMAGOMES II - UNIPESSOAL, LDA.
510108288;Hope Care, S.A.
515537233;Oneshop - DistribuiÃ§Ã£o AutomÃ³vel, SA
503122823;QuadrimÃ³vel - ComÃ©rcio e IndÃºstria de Quadros, Lda.
501275010;"Rainho &amp; Neves, Lda."
509252168;LUBRITOPO
507219040;Sosinceptum - Imagem e Marketing, Lda.
500110379;FederaÃ§Ã£o Portuguesa de Ciclismo
514152095;DIASPORA LUSA-COMUNICAÃÃO EDIÃÃES E EVENTOS LDA
505405393;Arquinew - Arquitectura e Projectos, Lda
515271071;JORGE FRANCISCO MENDES GUERRA, UNIPESSOAL, LDA
510453244;I-BIT INFORMÃTICA E SERVIÃOS, LDA
502166860;THE BRIDGE - EMPRESA DE TRABALHO TEMPORÃRIO, LDA
516954601;Geoclima
504884816;B + Barata Arquitectos, Lda 
508733375;Jubilo Carrossel, Lda.
514335114;PAULO LOPES SOARES UNP LDA
505758717;Global Step - SoluÃ§Ãµes InformÃ¡ticas, Lda
500039577;Avicasal Sociedade Avicola, SA
507698673;Labtel - LaboratÃ³rio de AcÃºstica e TelecomunicaÃ§Ãµes, Lda.
517028557;RM Audiovisuais Unipessoal, Lda
58410;
506847519;"Mendes &amp; Rodrigues - Artes GrÃ¡ficas, Lda"
508888093;IDRYL Consulting
508132797;SIMPACK - SIMBOLO ORIGINAL - EMBALAGENS LDA
502640421;MBA-Marketing e Brindes Lda
500011460;AGRICORTES - COMÃRCIO DE MÃQUINAS E EQUIPAMENTOS S.A
503729850;Crisotubos - ComÃ©rcio de Tubos e AcessÃ³rios, Lda. 
514017058;Do Lado de Dentro, Lda.
510140807;SideralGlobus, Lda
502528281;LENNOX PORTUGAL, LDA.
505874849;Verdena, Lda
516056620;Alargambito II, MobiliÃ¡rio Urbano, Lda
516091336;RSGD ConstruÃ§Ã£o Civil, Unipessoal, Lda
510098380;Santitubo - ComÃ©rcio de Materiais de ConstruÃ§Ã£o, Lda.
510628184;"Silgado e Oliveira Musica, Lda. (Call &amp; Play)"
508733740;Miguel Marcelino Arquitectura, Lda. 
509171486;Onde Quiseres Tendas Lda
513459570;GREENEWS- CONSULTADORIA E FORMAÃÃO ,LDA
504581775;Opticomfor - ComÃ©rcio de Artigos de Ãptica, Lda.
512010790;Centro MÃ©dico Dr. Forjaz de Sampaio, Lda
514639806;Gigs On Mars, Lda.
980277230;HOLOGIC IBERIA, SL
513174230;Frncisco Lucena - Consulting, Lda
500018936;ALVES RIBEIRO, S.A.
509139868;Nozzle, Lda
516407651;Fernando Fernandes, Unipessoal, Lda.
513358366;AgÃªncia 25, Unipessoal, Lda
500872864;Britefil-FÃ¡brica Nacional de Bombas S.A.
507320492;Pedro M.R. Batista,ConstruÃ§Ãµes Lda
516541307;Idoneos, Lda.
503838454;Jovefijar
A58118928;LabClinics, S.A 
502827190;Sociedade Europeia de Arroz, SEAR SA
503168157;B.V. SANTA MARINHA ZÃZERE
501263497;"AntÃ³nio R. Oliveira Amaral &amp; Filho, L.da"
502422351;PAULO PEREIRA, SERVIÃOS DE ENGENHARIA CIVIL, LDA
501207287;CalÃ§ada Correia, Lda
516515365;Nelson ArsÃ©nio PlÃ¡cido, Unipessoal, Lda.
514325747;Miligrama - ComunicaÃ§Ã£o em SaÃºde
503182710;ANO Lda.
501284206;Geonorte - Geotecnia e FundaÃ§Ãµes Especiais, Lda
500792984;Dan cake
516914219;Alvorada Ambiciosa Unipessoal Lda
517428431;"FARIA &amp; CUNHA LDA."
510669131;Nelsy Frutas- Comercio de Frutas e Legumes, LdÂª
502438878;DECOVERDI, S.A.
510920683;APLM - AssociaÃ§Ã£o Portuguesa Lixo Marinho
517075717;TECHNOPOLIS GROUP PORTUGAL, UNIPESSOAL LDA
513119400;Carlos Jorge Abreu, Unipessoal Lda
514727101;RSTUR-VIAGENS E TURISMO UNIPESSOAL LDA
502303832;Ferduliz
505914093;MARIFIM - EQUIPAMENTOS JARDIM, LDA
515841390;RICARDO BARRADINHA, UNIPESSOAL, LDA.
516596128;INVALL PORTUGAL, SOCIEDADE UNIPESSOAL, LDA
503464201;Paulo Sousa Dias e IrmÃ£o Lda
503426350;ALFALOC - TRANSPORTES,LDA
515281859;Neves do Amaral, Consultores LDA.
516306693;ELEVEN STEPS - Consultores de Engenharia, Lda
514911310;CAVAPITERM, LDA.
508288479;J. Salgado Consultadoria Unip. Lda
501650318;SOIR Joaquim AntÃ³nio de Aguiar
516045288;PSEG, Unipessoal Lda
500199523;Multiauto, Sociedade de ComÃ©rcio de AutomÃ³veis, S.A.
505450470;100 Planos Aquitectura, Lda
501202277;"Antonio Marques &amp; filhos Lda"
511068298;J.C.F. ConstruÃ§Ãµes de Santana
514504234;SequÃªncia FavorÃ¡vel Unipessoal, Lda
517275406;Urban Compatibility, Lda
15991.37;
514266490;VERTENTE SECRETA - CONSTRUÃÃES E REMODELAÃÃES, LDA,
980408962;Micro Focus S.L, Sucursal Em Portugal
502993510;Lupa - Design de ComunicaÃ§Ã£o e Ideias Lda.
505445840;Sonartis - ComÃ©rcio de Equipamento ElectrÃ³nico, Unipessoal Lda
508639247;NACIONALTRONICA LDA
509701345;Conceito Pleno, Lda
514631902;WISE PIRATES, LDA
500031371;ARTIPOL - Artes TipogrÃ¡ficas, Lda
516299298;Gracious Things Unipessoal, Lda.
510228143;Supricom Unipessoal, Lda
503491403;EUROSÃNTESE - MATERIAL MÃDICO HOSPITALAR, LDA.
517205742;i9SF Net - Tecnologias de InformaÃ§Ã£o, Unipessoal LDA
500746699;FÃ¡brica do SantuÃ¡rio de Nossa Senhora de FÃ¡tima
503249416;Digidelta Internacional - Import Export, S.A.
515268437;Usar Design
501415211;Manuel Rodrigues Ferreira, SA
502137770;CONTENUR PORTUGAL, INDUSTRIA E COMERCIO MATERIAIS  PLASTICOS, S.
516053230;MIGUEL COMUNICAÃÃO UNIPESSOAL LDA.
503447145;Terra FÃ©rtil - GestÃ£o e ValorizaÃ§Ã£o de ResÃ­duos, S.A.
501940014;"AntÃ³nio J. B. Gago &amp; C.Âª Lda."
500990115;VITALIANO J. COSTA, LDA.
515313629;AssociaÃ§Ã£o Criativar Coordenatoris
514071605;VERTENTE D'INTELIGÃNCIA - ENGENHARIA E CONSULTORIA, LDA.
500854386;Jofilhos - Soc. ConstruÃ§Ãµes, Lda.
506036391;Infototal, Lda
509575773;Quano Menos Se Espera, unipessoal, Lda.
510779557;Memocompendium - InformÃ¡tica unipessoal, Lda.
508658489;PAPEL A ALTURA,LDA
505654857;HortoFlorCacia - ComÃ©rcio de Flores e Plantas, Lda.
513788743;GANITOS SANFÃO UNIPESSOAL, LDA
504900102;Green Forever - Jardins e Arboricultura, Ld.Âª
508083877;MEGA LOCAL, LDA
513199004;Facil Inova, Lda
505299402;IPDT Consulting - InvestigaÃ§Ã£o Planeamento e Desenvolvimento Lda
502225530;AssociaÃ§Ã£o de Cantas e CramÃ³is - CinfÃ£es
506265447;SLG - Sociedade Lusa de Geoengenharia, Lda.
502161078;KPMG  ASSOCIADOS - Soc. Revisores Oficiais Contas,S.A.
505505711;Electro CMIO - ReparaÃ§Ãµes e Montagens ElÃ©ctricas Auto, Lda.
507432894;CÃ£ofraria dos Bichos Serv. VeterinÃ¡rios,Lda
501905103;Dinisa - Sociedade Industrial e Comercial de Casquinhas, Lda
502443154;PLANTAS DA FONTE LDA
073120424;DASSAULT AVIATION
502450800;MOMEL - ComÃ©rcio de Artigos SanitÃ¡rios e Rega, S.A.
506716899;IBERVOXEL, EQUIPAMENTOS MÃDICOS E DE LABORATÃRIO, UNIPESSOAL, LDA
15000;
515725013; ParÃ¡bola Citadina - AssociaÃ§Ã£o 
500947562;Pneubox - ComÃ©rcio de Pneus, Lda
500274231;SoquÃ­mica, Sociedade de RepresentaÃ§Ãµes de QuÃ­mica, Lda
503788465;Europastry Portugal SA
516179624;LDMMarques, Lda
515502952;MAILSPIKE TECHNOLOGIES LDA
502790652;TELLES DE ABREU E ASSOCIADOS SOCIEDADE DE ADVOGADOS RL
7980;
515688363;Centralrooms, Lda
509534457;"Run &amp; Slide, Actividades e FormaÃ§Ã£o, Lda."
500025517;Sinop - AntÃ³nio Moreira dos Santos, SA
501143637;AssociaÃ§Ã£o HumanitÃ¡ria e Beneficiente de Bombeiros VoluntÃ¡rios de Braga
507235320;"Lercio Pinto &amp; Filhos, Lda"
502460458;PÃ³rtico - Gabinete de Engenharia, Lda.
506865207;GESTWATT - GESTÃO DE PROJECTOS ELÃCTRICOS, LDA
517248492;PMLS INFORMÃTICA, Unipessoal Lda.
501697276;Vila GalÃ© - Sociedade de Empreendimentos TurÃ­sticos SA
500209391;"PiÃ§arra &amp; CÂª- Lda"
509268382;Freguesia de Soutelo
500208298;Orgal - OrganizaÃ§Ã£o GrÃ¡fica e Publicidade de Orlando e Companhia Lda
516344838;JHN - Jose Henrique Nunes Lda.
504752030;AssociaÃ§Ã£o ArtÃ­stica  Satori
502122200;CEBRIAL-Construction Services, Lda
513477578;Conquista Adrenalina - AnimaÃ§Ã£o Lda
52-0955532;American Geophysical Union (AGU)
515547603;ONSAFETY- SISTEMAS DE SEGURANÃA, UNIPESSOAL LDA
6085.44;
505133938;TDF Portugal- TÃ©cnica de FluÃ­dos, Lda
505781999;Opensoft SoluÃ§Ãµes InformÃ¡ticas, S.A.
506685420;MOTREC, Lda
16800;
511283946;Brinertes Unipessoal Lda
505795442;SIMACONTROL-ProtecÃ§Ã£o Ambiental Unipessoal, Lda.
513963901;EROS Environment Research on Science Consulting Lda.
517829312;Surpresa ImprovÃ¡vel Lda
514281120;LSR Industrial Cleaning, Lda.
515465461;Mazars Advisory, SA
500316864;Aero Topografia, Lda
508662680;Pixbee
517159180;Seacross Europe Unipessoal, Lda.
505344432;ADUSADO - ENGENHARIA LDA
508988438;Tributubos, Lda
4350;
507670566;Viduedo - Artigos de Desporto, Lda.
513536469;Moove Me, Material desportivo e didÃ¡tico, Unipessoal, Lda
503164488;AssociaÃ§Ã£o HÃ­pica Amigos do Cavalo
516813986;ENSAIOS ERUDITOS LDA
8596.2;
501436863;SEB -  Sociedade Editorial BÃ©tica, LdÂª
510151817;VDSILVA - PeÃ§as e Hidraulica do Sor Unipessoal, Lda. 
507094042;VCL Atividades de Apoio Ã  EducaÃ§Ã£o, Unipessoal, Lda
502120371;GrÃ¡fica OssÃ³noba, Lda.
517606607;MÃTIS - ASSOCIAÃÃO PARA O DESENVOLVIMENTO E IMPLEMENTAÃÃO DE PROJETOS
515184519;Conversor de Ideias- Unipessoal, Lda
500296090;"Vaz Oliveira &amp; Cia Lda."
510095216;ENGING - MAKE SOLUTIONS, S.A.
502186771;Oracle Portugal - Sistemas de InformaÃ§Ã£o, Lda.
12190;
511233779;"CENTRALSTORE T.I.,LDA (HARD &amp; SOFT)"
508825202;DROGARIA MIROBRIGA, LDA
509358241;In-Watt - Electricidade, Lda
506216551;"JoÃ£o Carlos de Almeida Correia &amp; Filhos LDA "
514229071;Odete Castro - Actividades VeterinÃ¡rias, Unipessoal Lda.
503670219;"A. J. SÃ¡ Pinto &amp; Filhos Encadernadores, Lda"
504173251;Azimar â Investimentos TurÃ­sticos, S.A.
514442786;SKILLTECH,LDA.
502895268;"Augusto Prada &amp; Filhos,Azeites, LdÂª"
514894717;IDEALIZA - DESIGN DE INTERIORES E MOBILIARIO UNIPESSOAL, LDA
500972974;DIATON-CENTRO TOM.COMPUTORIZADA
509822843;"F&amp;C, Falcoaria-Cetraria, Lda"
A-91096412;Albazul - ServiÃ§os Integrales, SA
504889311;"M FERREIRA &amp; FILHAS LDA"
502926694;TUA PAO
514210990;G. Planus - Engenharia e ConstruÃ§Ã£o, Unipessoal Lda
516807790;Cosmic Burger - AssociaÃ§Ã£o
508489008;IDT Consulting Lda
505366304;J.M.P. BrÃ¡s, Unipessoal Lda
505865793;Estores Persianas Silva Pinto Sociedade Unipessoal
513924523;Paulo Silva Carneiro Unipessoal, Lda
507692314;MANUEL LUIS CARNEIRO LIMA UNIP LDA
47925442700053;Collectif Petit Travers
516448676;CONSTRUÃÃES IRMÃOS 13, LDA.
FR79379088115;Recordati Rare Diseases, SARL
980475554;DIAGNÃSTICA LONGWOOD,SL
503922480;"BRIGIDA &amp; DINIS - SOCIEDADE DE CONSTRUÃÃES LDA"
500228264;COVIPNEUS, LDA
504751352;Pneus SÃ©rgio Coelho
510468594;Numeroscopio Unipessoal Lda
516778994;Centro de FormaÃ§Ã£o de Carla Oliveira, Unipessoal Lda.
500050570;Calbrita - Sociedade de Britas, S.A.
513283838;"Ultimagem, Fotografia &amp; ComunicaÃ§Ã£o GrÃ¡fica. Lda"
510417400;Take Film - ProduÃ§Ãµes Audiovisuais, Unipessoal, L.da
505913704;FERNANDO LOPES SANTOS, LIMITADA
510600107;QUERES MALMEQUERES ESCULTOR UNIPESSOAL, LDA
515917532;Social Innovation Sportshub
515078190;WATER RESISTANT, UNIPESSOAL, LDA
505111667;Urbe - Consultores Associados, L.da
502372516;"RODRIGUES BRAGA &amp; ASSOCIADOS-SOCIEDADE DE ADVOGADOS, S.P. , R.L"
501128930;AssociaÃ§Ã£o HumanitÃ¡ria de Bombeiros VoluntÃ¡rios de Torres Vedras
7455;
515563277;PATAMARINÃDITO, LDA.
510940560;Casa de Repouso SÃ£o LourenÃ§o, Lda
508820430;XTOOLS - CONSULTADORIA INDUSTRIAL, LDA
503901709;AgÃªncia de Viagens e Turismo IrmÃ£os Melo, Lda
510827586;MADRIGALE, TÃXTEIS, UNIPESSOAL LDA.
513940162;Conceito Radical Lda
513827528;DesinfadÂ´ouro Lda.
502014300;Controlgal Consulting, Lda
517568268;PEDRO PRATA RIBEIRO - ENGENHARIA, UNIPESSOAL, LDA..
513525505;VocÃ¡bulos SÃ¡bios - Lda 
7120;
510384005;DÃCADAS DE SONHO, UNIPESSOAL, LDA
513395024;Meristema, S.A.
502451033;TRESCAL PORTUGAL, LDA
510870180;ACROSSPEED UNIPESSOAL, LDA
379940;
517511053;Notable Activities, Lda
13450;
513986634;J. Capaz â Construtora, Lda
501156844;A. F. AZEVEDOS FERRAMENTAS, LIMITADA
510368158;AssociaÃ§Ã£o FÃ³rum Turismo 2.1
500133336;HEMPEL (PORTUGAL) LDA
511044852;"Paulo Mendes &amp; Correia, Lda"
513401075;Distrialfa, Lda
504386085;TERMOINSTAL - INSTALAÃÃES ESPECIAIS, LDA
501105026;AESE - AssociaÃ§Ã£o Estudos Superiores de Empresa
502767286;Carlos Santos, Arquitectura e Urbanismo, Lda
505258129;Vagoplano Terraplanagens Unipessoal, Lda.
506668339;Inova-Ria - AssociaÃ§Ã£o de Empresas para uma Rede de InovaÃ§Ã£o em Aveiro
500911851;MANITOU PORTUGAL, S.A.
505701839;"Miranda &amp; Associados â Sociedade de Advogados, SPRL"
504282476;Encanta - RestauraÃ§Ã£o e ServiÃ§os de Trancoso, Lda.
504824597;AntÃ³nio Diogo Unipessoal, Lda.
501073051;Centro ComunitÃ¡rio Bento XVI
501617108;Sociedade Musical Alvarense
515161934;B 5 Design Lda
501416382;COOPERATIVA MIRANDESA
507469224;Talho e Mini Mercado Beatriz Sousa Ferreira
506539822;Airduct, Unipessoal, Lda. 
514270470;VÃ­rgilio MÃ¡quinas e Equipamento, Unipessoal, Lda
508045762;PORTUGUÃS CLARO - SOLUÃÃES DE COMUNICAÃÃO EM LINGUAGEM CLARA, LDA
513702717;CONTROLINK UNIPESSOAL, LDA
510079040;INOVADATA, UNIPESSOAL LDA.,
509846092;AUTO PLENO UNIPESSSOAL,LDA.
516912283;PÃNDULO TITANICO, LDA
502225610;Instituto Portugues da Qualidade
503877450;ERA - Arqueologia, S.A. 
500073996;CONSULMAR â Projectistas e Consultores, Ld.Âª
504710370;Caldeira, Cernadas, Sousa magalhÃ£es e Associados, Soc.Advogados, Sp, RL
504130307;RECAUCHUTAGEM SÃO MAMEDE LDA
504270745;CENTRO DE PNEUS RETA DO CAMPO
500098786;"ERMIDA &amp; CA, LDA."
503495557;Irrimac, Lda
508881820;Plotterzone Lda.
510332714;Suporte de FÃ¡brica - Unipessoal, Lda.
509884296;Know-How DiagnÃ³sticos, Lda.
514792175;WAPI, SOLUÃÃES DE MARKETING PROMOCIONAL, UNIPESSOAL, LDA
506028429;Palmtop â Tecnologia InformÃ¡tica, Lda.
506999092;UtilmÃ©dica - Produtos MÃ©dicos Hospitalares, Lda.
501367624;"Lauret, Silva &amp; Brilha,Lda"
508896070;Biotravel, Lda.
513054081;Prosilcoa Unipessoal, lda
504179160;Granitos de Montalegre, Lda
513067680;B4C, LDA.
503903841;Cruz Branca - SeguranÃ§a, Higiene e SaÃºde no Trabalho, Lda.
504094394;TABDIMA - INFORMATICA, LDA
510912842;ALMOVERDE - ENVIRONMENTAL SOLUTIONS, UNIPESSOAL LDA
503537136;CPL, Lda
516034421;TIMELESS SIMPLICITY - LDA
506942155;"Crowe &amp; Associados, SROC, Lda. "
510033067;Gofox - Tecnologias de InformaÃ§Ã£o, Unipessoal, Lda
500168296;"LOPES, RODRIGUES &amp; SOUSA, LDA."
510433766;Despertar para o Palco - AssociaÃ§Ã£o Cultural
512090637;AmbiRumo - Projeto, InovaÃ§Ã£o e GestÃ£o Ambiental, Lda
500122857;G HOFLE LDA.
514243104;"Padaria de Pendilhe T &amp; T, Lda"
511165498;UNILATERAL - COMERCIO E SERVIÃOS DE TECNOLOGIA ELECTRONICA, LDA
513333959;Litoralfish - Pescado Congelado SA
516314270;VERDE - AssociaÃ§Ã£o para a ConservaÃ§Ã£o Integrada da Natureza
502280298;NERE - NÃºcleo Empresarial da RegiÃ£o de Ãvora - AssociaÃ§Ã£o Empresarial
507853350;Hemocircuitos
504079638;Miranvias - pintura e SinalizaÃ§Ã£o, Lda
509452140;CPW - Engenharia Lda
85366.93;
508450977;JOSE FERNANDO UNIPESSOAL LDA
508828295;Aires Cardoso Sociedade Unipessoal LDA
516049135;GEOMETRIA DO ABRAÃO - Unipessoal, Lda
510935834;CIVICONCEBE-CONSULTORES EM ENGENHARIA UNIPESSOAL LDA
500296588;Ventil- Engenharia do Ambiente,Lda
507610393;Orbit Stage Aluguer de Palcos e ProduÃ§Ã£o de Eventos, Lda.
517954184;MarÃ­lia Trigo - ComÃ©rcio e ReparaÃ§Ã£o de Equipamentos de EscritÃ³rio Unipessoal Lda
511004290;Procarne - Produtos de Carne, Lda
504463667;PRF - GÃ¡s, Tecnologia e ConstruÃ§Ã£o, SA | 505675498 - CAETANOBUS - FABRICAÃÃO DE CARROÃARIAS, S.A. | 509014763 - DST Solar, S.A. | 509828698 - Douro GÃ¡s Natural - ComÃ©rcio de GÃ¡s Natural e Energia, SA | 516104659 - BrightCity, S.A.
500830185;MNTMARQUES, Unipessoal, Lda.
508180457;OPART - Organismo de ProduÃ§Ã£o ArtÃ­stica, E. P. E.
516394363;GMD - Global Medical Devices, Lda.
501756400;"Delfim de Jesus Martins &amp; IrmÃ£o, Lda"
