CodigoCPV;DescricaoCPV
50116000-1;ServiÃ§os de manutenÃ§Ã£o e reparaÃ§Ã£o relacionados com peÃ§as especÃ­ficas para veÃ­culos
45246200-5;Obras de protecÃ§Ã£o de margens
24311000-7;Elementos quÃ­micos, compostos e Ã¡cidos inorgÃ¢nicos
33184000-3;PrÃ³teses
39132000-6;Sistemas de arquivo
45262800-9;Obras de ampliaÃ§Ã£o de edifÃ­cios
70100000-2;ServiÃ§os imobiliÃ¡rios relacionados com bens imÃ³veis prÃ³prios
44334000-0;Perfis
31523200-0;Sinais de mensagens permanentes | 44175000-7 - PainÃ©is | 44331000-9 - Barras
50312610-4;ManutenÃ§Ã£o de equipamento para as tecnologias da informaÃ§Ã£o
48517000-5;Pacote de software para TI
38400000-9;Instrumentos para controlo de propriedades fÃ­sicas | 38424000-3 - Equipamento para mediÃ§Ã£o e controlo
44212321-5;Abrigos em paragens de autocarros
44811000-8;Tinta para marcaÃ§Ã£o de estradas
51600000-8;ServiÃ§os de instalaÃ§Ã£o de computadores e equipamento para escritÃ³rio
64111000-7;ServiÃ§os postais relacionados com jornais e publicaÃ§Ãµes periÃ³dicas
38120000-2;Instrumentos para meteorologia
15981310-4;Gelo
80420000-4;ServiÃ§os de aprendizagem electrÃ³nica (e-learning)
80590000-6;ServiÃ§os de tutoria
38434400-0;Analisadores de vibraÃ§Ãµes
48515000-1;Pacote de software para videoconferÃªncias
79500000-9;ServiÃ§os auxiliares de escritÃ³rio
39720000-5;Aparelhos nÃ£o elÃ©ctricos de uso domÃ©stico
15842100-3;Chocolate
45246400-7;Obras de prevenÃ§Ã£o das cheias
09122110-4;GÃ¡s propano liquefeito
75241100-8;ServiÃ§os policiais
71322100-2;ServiÃ§os de mediÃ§Ãµes para obras de engenharia civil
45342000-6;EdificaÃ§Ã£o de vedaÃ§Ãµes
71322300-4;ServiÃ§os de concepÃ§Ã£o de pontes
72253000-3;ServiÃ§os de apoio e de help-desk
71336000-2;ServiÃ§os de apoio em matÃ©ria de engenharia
45215214-0;ConstruÃ§Ã£o de residenciais para idosos
03419100-1;Produtos de madeira
90641000-2;ServiÃ§os de limpeza de sarjetas
44112300-1;DivisÃ³rias
33141110-4;Pensos
03120000-8;Produtos hortofrutÃ­colas e de viveiro
50313000-2;ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas de reprografia
22400000-4;Selos, cheques, notas de banco, certificados de acÃ§Ãµes, suportes de publicidade comercial, catÃ¡logos e manuais
48331000-7;Pacote de software para gestÃ£o de projectos
77100000-1;ServiÃ§os relacionados com a agricultura
39220000-0;Equipamento de cozinha, artigos domÃ©sticos e refeiÃ§Ãµes fornecidas (catering)
45213000-3;Obras de construÃ§Ã£o de edifÃ­cios relacionados com edifÃ­cios comerciais, armazÃ©ns e edifÃ­cios industriais, edifÃ­cios relacionados com o transporte
72316000-3;ServiÃ§os de anÃ¡lise de dados
79980000-7;ServiÃ§os de assinatura
65320000-2;ExploraÃ§Ã£o de instalaÃ§Ãµes elÃ©ctricas
32421000-0;Cablagem de rede
44115900-8;Dispositivos de protecÃ§Ã£o solar
39518100-7;Roupa para blocos operatÃ³rios
33197000-7;Equipamento informÃ¡tico para fins mÃ©dicos
34131000-4;Carrinhas de caixa aberta (pick-ups)
90524000-6;ServiÃ§os relacionados com resÃ­duos mÃ©dicos
33183300-9;Aparelhos para osteossÃ­ntese
79121000-8;ServiÃ§os de consultoria em matÃ©ria de direitos de autor
38545000-7;Kits para anÃ¡lise de gases
44113610-4;Betume
77111000-1;Aluguer de mÃ¡quinas agrÃ­colas, com operador
44112000-8;Estruturas diversas para construÃ§Ã£o
22455100-5;Pulseiras de identificaÃ§Ã£o
18331000-8;T-shirts
35810000-5;Equipamento individual
98321100-0;ServiÃ§os de barbearia
33731110-7;Lentes intraoculares
71317000-3;ServiÃ§os de consultoria em matÃ©ria de controlo e protecÃ§Ã£o contra os riscos potenciais
55311000-3;ServiÃ§os de restauraÃ§Ã£o tradicional de clientela restrita
39113600-3;Bancos
14622000-7;AÃ§o
39141000-2;MobiliÃ¡rio e equipamento de cozinha
45111290-7;Obras de infra-estrutura para urbanizaÃ§Ã£o de terrenos
45212290-5;ReparaÃ§Ã£o e manutenÃ§Ã£o de instalaÃ§Ãµes desportivas
15981100-9;Ãgua mineral nÃ£o gaseificada | 15982200-7 - Leite chocolatado
15981200-0;Ãgua mineral gaseificada | 15981400-2 - Ãguas minerais aromatizadas | 15982200-7 - Leite chocolatado
15894600-7;Recheios para sanduÃ­ches
38424000-3;Equipamento para mediÃ§Ã£o e controlo
39512000-4;Roupa de cama
39110000-6;Assentos, cadeiras e produtos afins e peÃ§as associadas
45442110-1;Pintura de edifÃ­cios
45223000-6;ConstruÃ§Ã£o de estruturas
71530000-2;ServiÃ§os de consultoria em matÃ©ria de construÃ§Ã£o
32300000-6;Aparelhos receptores de rÃ¡dio e televisÃ£o e aparelhos para gravaÃ§Ã£o ou reproduÃ§Ã£o de som e imagem
90460000-9;ServiÃ§os de esvaziamento de latrinas ou fossas sÃ©pticas
44112100-9;Abrigos
03450000-9;Produtos de viveiros florestais
90913200-2;ServiÃ§os de limpeza de reservatÃ³rios
33141770-8;Alfinetes, placas e material para fracturas
44470000-5;Produtos de ferro fundido
33195100-4;Monitores
45330000-9;InstalaÃ§Ã£o de canalizaÃ§Ãµes
79625000-1;ServiÃ§os de fornecimento de pessoal mÃ©dico
45221110-6;ConstruÃ§Ã£o de ponte
32210000-8;Equipamento de difusÃ£o
50343000-1;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento de vÃ­deo
79953000-9;ServiÃ§os de organizaÃ§Ã£o de festivais
92221000-6;ServiÃ§os de produÃ§Ã£o televisiva
43500000-8;VeÃ­culos de lagartas
72710000-0;ServiÃ§os de rede local
30212000-8;Hardware para minicomputador | 48730000-4 - Pacote de software de seguranÃ§a | 51611100-9 - ServiÃ§os de instalaÃ§Ã£o de hardware | 72210000-0 - ServiÃ§os de programaÃ§Ã£o de pacotes de software | 72260000-5 - ServiÃ§os relacionados com software
31710000-6;Equipamento electrÃ³nico
34921000-9;Equipamento para manutenÃ§Ã£o de estradas
50860000-1;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de instrumentos musicais
39711130-9;FrigorÃ­ficos
45223500-1;Estruturas de betÃ£o reforÃ§ado
33141625-7;Kits de diagnÃ³stico
48444100-3;Sistema de facturaÃ§Ã£o
72416000-9;Fornecedores de aplicaÃ§Ãµes
24213000-0;Cal hidratada
42511100-2;Permutadores de calor
39121200-8;Mesas
15332200-6;"Doces e geleias de fruta; purÃ©s e pastas de fruta ou de frutos de casca rija"
79961330-0;ServiÃ§os de microfilmagem
39531400-7;Revestimentos de solo
32260000-3;Equipamento para transmissÃ£o de dados
09110000-3;CombustÃ­veis sÃ³lidos
90911300-9;ServiÃ§os de limpeza de janelas
72313000-2;ServiÃ§os de recolha de dados
33141119-7;Compressas
45252127-4;ConstruÃ§Ã£o de estaÃ§Ã£o de tratamento de Ã¡guas residuais
19512000-8;Artigos de borracha nÃ£o vulcanizada
48614000-5;Sistema de aquisiÃ§Ã£o de dados
48330000-0;Pacote de software para gestÃ£o de tarefas e produtividade
39141300-5;ArmÃ¡rios
33141615-4;Sacos para urina
42414400-5;Gruas montadas em veÃ­culos
90730000-3;Rastreio e monitorizaÃ§Ã£o da poluiÃ§Ã£o e reabilitaÃ§Ã£o
42123000-7;Compressores
72246000-1;ServiÃ§os de consultoria em matÃ©ria de sistemas
45421144-5;InstalaÃ§Ã£o de toldos
45223110-0;InstalaÃ§Ã£o de estruturas metÃ¡licas
55523100-3;ServiÃ§os de cantinas escolares
71315400-3;ServiÃ§os de inspecÃ§Ã£o e verificaÃ§Ã£o de edifÃ­cios
31150000-2;Balastros para lÃ¢mpadas ou tubos de descarga | 50530000-9 - ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de mÃ¡quinas
39145000-0;Material para caves e adegas
45233225-2;ConstruÃ§Ã£o de estrada com faixa de rodagem Ãºnica
24300000-7;Produtos quÃ­micos orgÃ¢nicos e inorgÃ¢nicos de base
37410000-5;Equipamento para desportos ao ar livre
44617000-8;Caixas
34144220-6;VeÃ­culos de pronto-socorro
45317300-5;InstalaÃ§Ã£o elÃ©ctrica de aparelhos para distribuiÃ§Ã£o de electricidade
39298700-4;TrofÃ©us
71245000-7;Planos para aprovaÃ§Ã£o, peÃ§as desenhadas e especificaÃ§Ãµes
79961300-1;ServiÃ§os de fotografia especializada
43325000-7;Equipamento para parques e Ã¡reas de recreaÃ§Ã£o
31670000-3;PeÃ§as elÃ©ctricas para mÃ¡quinas ou aparelhos
15332000-4;Fruta e frutos de casca rija transformados
48443000-5;Pacote de software para contabilidade | 71356200-0 - ServiÃ§os de assistÃªncia tÃ©cnica
48624000-8;Pacote de software para sistemas operativos de computadores pessoais (PC)
Artigo 27.Âº, n.Âº 1, alÃ­nea b) do CÃ³digo dos Contratos PÃºblicos;
33692300-0;Alimentos enterais
34134200-7;CamiÃµes basculantes
79961100-9;ServiÃ§os de fotografia publicitÃ¡ria
92111250-9;ProduÃ§Ã£o de filmes informativos
48214000-1;Pacote de software para sistemas operativos em rede
31120000-3;Geradores
50500000-0;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de bombas, vÃ¡lvulas, torneiras, contentores de metal e equipamento
66514150-2;ServiÃ§os de seguros de embarcaÃ§Ãµes
artigo 3.Âº n.Âº 1 do DLn.Âº 60/2018, de 03.08;
15530000-2;Manteiga
71313100-6;ServiÃ§os de consultoria em matÃ©ria de controlo do ruÃ­do
44620000-2;Caldeiras, radiadores e respectivas peÃ§as para aquecimento central
44111600-7;Blocos
73110000-6;ServiÃ§os de investigaÃ§Ã£o
38425100-1;ManÃ³metros
48761000-0;Pacote de software antivÃ­rus
51312000-2;ServiÃ§os de instalaÃ§Ã£o de equipamento de televisÃ£o
79921000-6;ServiÃ§os de embalagem
77110000-4;ServiÃ§os relacionados com produÃ§Ã£o agrÃ­cola
30194700-2;Modelos grÃ¡ficos
Artigo 25.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos;
39516110-6;Almofadas
34137000-6;VeÃ­culos de mercadorias usados
15332270-7;PurÃ©s de fruta | 15540000-5 - Queijo | 15551300-8 - Iogurte | 15833100-7 - Sobremesas
33680000-0;Artigos de farmÃ¡cia
79341200-8;ServiÃ§os de gestÃ£o publicitÃ¡ria
45252130-8;Equipamento para estaÃ§Ã£o de tratamento de Ã¡guas residuais
79313000-1;ServiÃ§os de avaliaÃ§Ã£o dos resultados
50232100-1;ServiÃ§os de manutenÃ§Ã£o de iluminaÃ§Ã£o rodoviÃ¡ria
50532200-5;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de transformadores
71600000-4;ServiÃ§os tÃ©cnicos de ensaio, anÃ¡lise e consultoria
77300000-3;ServiÃ§os relacionados com horticultura
79415200-8;ServiÃ§os de consultoria em matÃ©ria de concepÃ§Ã£o
32400000-7;Redes
85145000-7;ServiÃ§os prestados por laboratÃ³rios mÃ©dicos
77900000-9;ServiÃ§os de apicultura
33141121-4;Suturas cirÃºrgicas
72225000-8;ServiÃ§os de anÃ¡lise e avaliaÃ§Ã£o em matÃ©ria de garantias da qualidade dos sistemas
77211400-6;ServiÃ§os de abate de Ã¡rvores
33631600-8;Anti-sÃ©pticos e desinfectantes
64228100-1;ServiÃ§os de transmissÃ£o de programas televisivos
45261910-6;ReparaÃ§Ã£o de coberturas
33112000-8;Equipamento de imagiologia por ecos, ultra-sons e doppler
71521000-6;ServiÃ§os de supervisÃ£o do local para construÃ§Ã£o
22114300-5;Mapas
72211000-7;ServiÃ§os de programaÃ§Ã£o de sistemas e de software para o utilizador
24113000-9;Ar lÃ­quido e ar comprimido
66515000-3;ServiÃ§os de seguros contra danos ou perdas
38433100-0;EspectrÃ³metros de massa
65210000-8;DistribuiÃ§Ã£o de gÃ¡s
34330000-9;PeÃ§as sobressalentes para veÃ­culos de mercadorias, furgonetas e ligeiros
31200000-8;Aparelhos de controlo e distribuiÃ§Ã£o de electricidade
45316110-9;InstalaÃ§Ã£o de dispositivos para iluminaÃ§Ã£o de estradas
39190000-0;Papel de parede e outros revestimentos
50312300-8;ManutenÃ§Ã£o e reparaÃ§Ã£o de equipamento para redes de dados
72410000-7;ServiÃ§os de fornecimento
90720000-0;ProtecÃ§Ã£o ambiental
90712200-3;Planeamento estratÃ©gico da conservaÃ§Ã£o florestal
44113900-4;Materiais para manutenÃ§Ã£o de estradas
35113400-3;VestuÃ¡rio de protecÃ§Ã£o e seguranÃ§a
48170000-0;Pacote de software de conformidade
48612000-1;Sistema de gestÃ£o de bases de dados
39314000-6;Equipamento para cozinha industrial
33113000-5;Equipamento de imagiologia por ressonÃ¢ncia magnÃ©tica
72212783-1;ServiÃ§os de desenvolvimento de software para gestÃ£o de conteÃºdos
71322000-1;ServiÃ§os de concepÃ§Ã£o tÃ©cnica para a construÃ§Ã£o de obras de engenharia civil
34928320-7;Guardas de seguranÃ§a
45112712-9;Trabalhos de paisagismo em jardins
39221110-1;LouÃ§a
35123300-5;Sistema de relÃ³gio de ponto
44611500-1;Tanques para Ã¡gua
45440000-3;Pintura e colocaÃ§Ã£o de vidros
71630000-3;ServiÃ§os tÃ©cnicos de inspecÃ§Ã£o e ensaio
Artigo 20.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos e artigo 4.Âº, nÂº 1 do DLR nÂº 34/2008/M, de 14.08 (DLR n.Âº 6/2018/M);
38810000-6;Equipamento para controlo de processos industriais
43323000-3;Equipamento para irrigaÃ§Ã£o
43327000-1;Equipamento prÃ©-fabricado
50532300-6;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de geradores
42531000-7;PeÃ§as para equipamento de refrigeraÃ§Ã£o
33162100-4;Aparelhos para blocos operatÃ³rios
45233270-2;MarcaÃ§Ã£o de parques de estacionamento
44221200-7;Portas
39294000-9;Aparelhos e equipamento para demonstraÃ§Ã£o
45233261-6;ConstruÃ§Ã£o de passagem superior para peÃµes
79130000-4;ServiÃ§os de certificaÃ§Ã£o e documentaÃ§Ã£o legal
45232452-5;Obras de drenagem
79630000-9;ServiÃ§os relacionados com o pessoal excepto serviÃ§os de colocaÃ§Ã£o e fornecimento de pessoal
45261210-9;Cobertura de telhados
15840000-8;Cacau, chocolate e produtos de confeitaria
79416100-4;ServiÃ§os de gestÃ£o em matÃ©ria de relaÃ§Ãµes pÃºblicas
48983000-2;Pacote de software para desenvolvimento
71315200-1;ServiÃ§os de consultoria relacionados com edifÃ­cios
34940000-8;Equipamento para vias fÃ©rreas
50411100-0;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de contadores de Ã¡gua
90923000-3;ServiÃ§os de desratizaÃ§Ã£o
42670000-3;PeÃ§as e acessÃ³rios para mÃ¡quinas-ferramentas
33141750-2;ArticulaÃ§Ãµes artificiais
90714500-0;ServiÃ§os de controlo da qualidade ambiental
48710000-8;Pacote de software para cÃ³pia de seguranÃ§a (back-up) ou recuperaÃ§Ã£o
48731000-1;Pacote de software para seguranÃ§a de ficheiros
85323000-9;ServiÃ§os comunitÃ¡rios de saÃºde
72253200-5;ServiÃ§os de apoio a sistemas
65110000-7;DistribuiÃ§Ã£o de Ã¡gua
71321400-8;ServiÃ§os de consultoria sobre ventilaÃ§Ã£o
90410000-4;ServiÃ§os de remoÃ§Ã£o de Ã¡guas residuais
31711151-6;Condensadores fixos
33182100-0;Desfibrilhador
38433210-4;EspectrÃ³metro de emissÃµes
34121000-1;Autocarros urbanos e de turismo
45211000-9;ConstruÃ§Ã£o de edifÃ­cios de vÃ¡rios fogos e de moradias independentes
51111000-3;ServiÃ§os de instalaÃ§Ã£o de motores elÃ©ctricos, geradores e transformadores
32552510-5;Terminais de videotexto
38950000-9;Equipamento para reacÃ§Ã£o de polimerase em cadeia (PCR)
33141411-4;Bisturis e lÃ¢minas
09134210-2;GasÃ³leo ou combustÃ­vel para motores diesel (0,2)
39155000-3;MobiliÃ¡rio de biblioteca
34992200-9;Placas de sinalizaÃ§Ã£o rodoviÃ¡ria
92512000-3;ServiÃ§os dos arquivos
03410000-7;Madeira
79635000-4;ServiÃ§os de avaliaÃ§Ã£o para recrutamento
15240000-2;Peixe em conserva ou em lata e outras preparaÃ§Ãµes ou conservas Ã  base de peixe
34926000-4;Equipamento de controlo de parques de estacionamento
48500000-3;Pacote de software para comunicaÃ§Ãµes e multimÃ©dia
22458000-5;Material impresso por encomenda
45214200-2;ConstruÃ§Ã£o de edifÃ­cios escolares
79416000-3;ServiÃ§os de relaÃ§Ãµes pÃºblicas
66600000-6;ServiÃ§os de tesouraria
72222000-7;ServiÃ§os de planeamento e de anÃ¡lise estratÃ©gica em matÃ©ria de sistemas ou de tecnologias daÂ informaÃ§Ã£o
72250000-2;ServiÃ§os de sistemas e de apoio
45233260-9;ConstruÃ§Ã£o de vias pedestres
45111230-9;EstabilizaÃ§Ã£o do terreno
90742100-1;ServiÃ§os de controlo do ruÃ­do
31230000-7;PeÃ§as para aparelhos de controlo ou distribuiÃ§Ã£o de electricidade
30216110-0;Scanners para computadores
03121000-5;Produtos hortifrutÃ­colas
92210000-6;ServiÃ§os de rÃ¡dio
60181000-0;Aluguer de camiÃµes com condutor
32551200-2;Centrais telefÃ³nicas
34311000-0;Motores
98200000-5;ServiÃ§os de consultoria para a igualdade de oportunidades
72212730-5;ServiÃ§os de desenvolvimento de software de seguranÃ§a
15821200-1;Bolachas e biscoitos doces | 15842000-2 - Chocolate e produtos de confeitaria
65120000-0;ExploraÃ§Ã£o de estaÃ§Ãµes de depuraÃ§Ã£o de Ã¡gua
45243000-2;Obras relacionadas com a defesa costeira
15894200-3;RefeiÃ§Ãµes preparadas
70300000-4;ServiÃ§os de mediaÃ§Ã£o imobiliÃ¡ria Ã  comissÃ£o ou por contrato
42415200-0;VeÃ­culos para movimentaÃ§Ã£o de cargas
32442000-3;Equipamento terminal
39298900-6;Artigos diversos de decoraÃ§Ã£o
18113000-4;VestuÃ¡rio industrial | 18141000-9 - Luvas de trabalho | 18142000-6 - Viseiras de protecÃ§Ã£o | 18143000-3 - Equipamento (vestuÃ¡rio) de protecÃ§Ã£o | 18444200-5 - Capacetes de seguranÃ§a
24955000-3;InstalaÃ§Ãµes sanitÃ¡rias quÃ­micas
71351810-4;ServiÃ§os de topografia
50332000-1;ServiÃ§os de manutenÃ§Ã£o de infra-estruturas para telecomunicaÃ§Ãµes
48813000-0;Sistema de informaÃ§Ã£o de passageiros
71351730-9;ServiÃ§os de prospecÃ§Ã£o geolÃ³gica
31111000-7;Adaptadores
44400000-4;Produtos fabricados diversos e artigos afins
39522100-8;Encerados, toldos e estores de exterior
92312120-8;ServiÃ§os recreativos dos grupos de cantores
75251000-0;ServiÃ§os de incÃªndios
33741300-9;Desinfectante para as mÃ£os
34351000-2;Pneus para utilizaÃ§Ã£o nÃ£o-intensiva
60180000-3;Aluguer de veÃ­culos para transporte de mercadorias com condutor
15331000-7;Produtos hortÃ­colas transformados
15119000-5;Carnes diversas
44831000-4;MÃ¡stiques, betumes, massa
44612100-4;Botijas de gÃ¡s
71222200-2;ServiÃ§os de cartografia de zonas rurais
45212110-0;ConstruÃ§Ã£o de centro de lazer
64121100-1;ServiÃ§os de distribuiÃ§Ã£o de correio
30123000-7;MÃ¡quinas de escritÃ³rio
24111700-2;Azoto | 24321100-1 - Hidrocarbonetos saturados | 39717200-3 - Aparelhos de ar condicionado | 42512500-3 - PeÃ§as para aparelhos de ar condicionado | 50720000-8 - ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aquecimento central | 50730000-1 - ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de grupos de refrigeraÃ§Ã£o
30163100-0;CartÃµes para abastecimento de combustÃ­vel
71800000-6;ServiÃ§os de consultaria sobre abastecimento de Ã¡gua e resÃ­duos
92522200-8;ServiÃ§os de preservaÃ§Ã£o de monumentos histÃ³ricos
Artigo 33.Âº, n.Âº 1 do CÃ³digo dos Contratos PÃºblicos;
39370000-6;InstalaÃ§Ãµes de distribuiÃ§Ã£o de Ã¡gua
38310000-1;BalanÃ§as de precisÃ£o
55524000-9;ServiÃ§os de fornecimento de refeiÃ§Ãµes (catering) a escolas
44812100-6;Esmaltes e tintas transparentes
79993100-2;ServiÃ§os de gestÃ£o de instalaÃ§Ãµes
45215212-6;ConstruÃ§Ã£o de lar para idosos
35125300-2;CÃ¢maras de seguranÃ§a
45315100-9;InstalaÃ§Ã£o de material elÃ©ctrico e electrÃ³nico
45221100-3;ConstruÃ§Ã£o de pontes
45259900-6;ModernizaÃ§Ã£o de instalaÃ§Ãµes
03141000-1;SÃ©men de bovino
79421100-2;ServiÃ§os de supervisÃ£o de projectos, excepto projectos de construÃ§Ã£o
42955000-5;PeÃ§as para mÃ¡quinas de filtrar
37520000-9;Brinquedos
45233250-6;Obras de pavimentaÃ§Ã£o excepto para estradas
39831500-1;Produtos para limpeza de automÃ³veis
44112500-3;Materiais de cobertura
55521200-0;ServiÃ§os de entrega de refeiÃ§Ãµes
60421000-5;ServiÃ§os de transporte de correio aÃ©reo nÃ£o regular
15833000-6;Produtos Ã  base de aÃ§Ãºcar
39715100-8;Aquecedores elÃ©ctricos de Ã¡gua, incluindo os de imersÃ£o, de aquecimento instantÃ¢neo ou de acumulaÃ§Ã£o
34410000-4;Motociclos
31161700-9;PeÃ§as para geradores de vapor
34500000-2;Navios e barcos
09200000-1;PetrÃ³leo, carvÃ£o e produtos petrolÃ­feros
34515000-0;Estruturas flutuantes
32342412-3;Altifalantes
34921100-0;Varredoras de ruas
34115300-9;VeÃ­culos de transporte usados
55521000-8;ServiÃ§os de fornecimento de refeiÃ§Ãµes (catering) a agregados privados | 63500000-4 - ServiÃ§os de agÃªncias de viagens, de operadores turÃ­sticos e de assistÃªncia a turistas
31681000-3;AcessÃ³rios elÃ©ctricos
30192320-0;Fita impressora
45215215-7;ConstruÃ§Ã£o de infantÃ¡rio
30232150-0;Impressoras de jacto de tinta
30232000-4;Equipamento perifÃ©rico
90712100-2;Planeamento do desenvolvimento ambiental urbano
50312310-1;ManutenÃ§Ã£o de equipamento para redes de dados
71354200-6;ServiÃ§os de cartografia aÃ©rea
44221110-9;Caixilhos para janelas
37530000-2;Artigos para parques de diversÃ£o, jogos de salÃ£o e de mesa
48223000-7;Pacote de software para correio electrÃ³nico
38127000-1;EstaÃ§Ãµes meteorolÃ³gicas
77313000-7;ServiÃ§os de manutenÃ§Ã£o de parques
38520000-6;Scanners
39171000-1;Expositores
45314300-4;InstalaÃ§Ã£o de infra-estruturas para cabos
31158000-8;Carregadores
42912300-5;MÃ¡quinas e aparelhos para filtrar ou depurar Ã¡gua
42513210-0;Vitrinas frigorÃ­ficas
72318000-7;ServiÃ§os de transmissÃ£o de dados
77510000-8;ServiÃ§os de repovoaÃ§Ã£o cinegÃ©tica
42410000-3;Equipamento de elevaÃ§Ã£o e de movimentaÃ§Ã£o
33141613-0;Sacos para sangue
72810000-1;ServiÃ§os de auditoria informÃ¡tica
14410000-8;Sal-gema
71315210-4;ServiÃ§os de consultoria em matÃ©ria de instalaÃ§Ãµes tÃ©cnicas em edifÃ­cios
34113000-2;VeÃ­culos automÃ³veis com tracÃ§Ã£o Ã s quatro rodas
85141210-4;ServiÃ§os de tratamento mÃ©dico ao domicÃ­lio
44910000-2;Pedra para construÃ§Ã£o
77312100-1;ServiÃ§os de eliminaÃ§Ã£o de ervas daninhas
44610000-9;Tanques, reservatÃ³rios, contentores e vasos de pressÃ£o
32412100-5;Rede de telecomunicaÃ§Ãµes
03121200-7;Flores cortadas
48422000-2;SÃ©ries de pacotes de software
33162200-5;Instrumentos para blocos operatÃ³rios
50410000-2;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de aparelhos de mediÃ§Ã£o, ensaio e controlo
72319000-4;ServiÃ§os de fornecimento de dados
44621100-0;Radiadores
90513000-6;ServiÃ§os de tratamento e eliminaÃ§Ã£o de resÃ­duos e lixos nÃ£o-perigosos
Artigo 24.Âº, n.Âº 1, alÃ­nea a) do CCP versÃ£o D.L.n.Âº 78/2022;
72212517-6;ServiÃ§os de desenvolvimento de software para TI
14221000-6;Argila | 18235400-9 - Coletes | 30141100-0 - Calculadoras de bolso | 31111000-7 - Adaptadores | 31158100-9 - Carregadores de acumuladores | 31411000-0 - Pilhas alcalinas | 31681400-7 - Componentes elÃ©ctricos | 32424000-1 - Infra-estrutura de rede | 32562100-1 - Cabos de fibra Ã³ptica para transmissÃ£o de informaÃ§Ã£o | 33631600-8 - Anti-sÃ©pticos e desinfectantes | 37411200-4 - Equipamento para patinagem e hÃ³quei sobre gelo | 37452100-2 - Equipamento de badmÃ­nton | 37453600-4 - Barreiras | 37461500-2 - Mesas de tÃ©nis | 37524100-8 - Jogos educativos | 39162200-7 - Dispositivos e material de apoio Ã  formaÃ§Ã£o | 39541200-8 - Redes de matÃ©rias tÃªxteis | 44212300-2 - Estruturas e partes | 44921100-3 - Gesso
42419000-6;PeÃ§as para equipamento de elevaÃ§Ã£o e movimentaÃ§Ã£o
79822300-5;ServiÃ§os de tipografia
03114100-4;Palha
39717000-1;Ventoinhas e aparelhos de ar condicionado
90524100-7;ServiÃ§os de recolha de resÃ­duos hospitalares
85311200-4;ServiÃ§os de assistÃªncia social a pessoas com deficiÃªncia
50340000-0;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o de equipamento audiovisual e Ã³ptico
44115710-9;Coberturas (alpendres)
51100000-3;ServiÃ§os de instalaÃ§Ã£o de equipamento elÃ©ctrico e mecÃ¢nico
03121210-0;Arranjos florais
66100000-1;ServiÃ§os de banca e investimentos
09121000-3;GÃ¡s de hulha, gÃ¡s de cidade ou gases similares
85121251-7;ServiÃ§os de gastroenterologia
42995000-7;MÃ¡quinas de limpeza diversas
45212410-3;Obras de construÃ§Ã£o de edifÃ­cios relacionados com alojamento
85312500-4;ServiÃ§os de reabilitaÃ§Ã£o
79995200-7;ServiÃ§os de catalogaÃ§Ã£o
72212421-6;ServiÃ§os de desenvolvimento de software para gestÃ£o de instalaÃ§Ãµes
37453000-8;Equipamento para desportos de pista
34522550-2;Canoas
71313400-9;AvaliaÃ§Ã£o do impacto ambiental para construÃ§Ã£o
50116100-2;ServiÃ§os de reparaÃ§Ã£o de sistemas elÃ©ctricos
72511000-0;ServiÃ§os de software de gestÃ£o de rede
50313100-3;ServiÃ§os de reparaÃ§Ã£o de fotocopiadoras
22111000-1;Livros escolares
15112130-6;Frangos
38433000-9;EspectrÃ³metros
32360000-4;Aparelhos de intercomunicaÃ§Ã£o
34996000-5;Equipamento de controlo, seguranÃ§a ou sinalizaÃ§Ã£o para estradas
31625300-6;Sistemas de alarme contra roubo
15331170-9;Produtos hortÃ­colas congelados
45260000-7;EdificaÃ§Ã£o de coberturas e outras construÃ§Ãµes especializadas
44230000-1;Carpintaria de estruturas
15321700-1;Misturas de sumos nÃ£o concentrados
03211300-6;Arroz
92231000-9;ServiÃ§os bilaterais internacionais e linhas alugadas privadas internacionais
45443000-4;Obras de fachada
79320000-3;ServiÃ§os de sondagens de opiniÃ£o
33673000-8;Medicamentos para doenÃ§as obstrutivas das vias respiratÃ³rias
30121200-5;Equipamento para fotocÃ³pia
34900000-6;Equipamento e peÃ§as sobressalentes diversas para transportes
32333000-6;Aparelhos para gravaÃ§Ã£o ou reproduÃ§Ã£o de vÃ­deo
80513000-3;ServiÃ§os de equitaÃ§Ã£o
39293400-6;Relva artificial
34144700-5;VeÃ­culos utilitÃ¡rios
